#category	term ID	term description	observed gene count	background gene count	strength	signal	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0001836	Release of cytochrome c from mitochondria	2	21	2.13	0.77	0.0292	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:0008340	Determination of adult lifespan	2	21	2.13	0.77	0.0292	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:1902108	Regulation of mitochondrial membrane permeability involved in apoptotic process	2	22	2.11	0.76	0.0309	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:0050768	Negative regulation of neurogenesis	3	143	1.47	0.67	0.0324	9606.ENSP00000269305,9606.ENSP00000344666,9606.ENSP00000361021	TP53,NF2,PTEN
GO Process	GO:0048512	Circadian behavior	2	24	2.07	0.73	0.0348	9606.ENSP00000269305,9606.ENSP00000361021	TP53,PTEN
GO Process	GO:0010661	Positive regulation of muscle cell apoptotic process	2	25	2.05	0.72	0.0359	9606.ENSP00000269305,9606.ENSP00000418915	TP53,CDKN2A
GO Process	GO:1904666	Regulation of ubiquitin protein ligase activity	2	26	2.03	0.71	0.0371	9606.ENSP00000361021,9606.ENSP00000418915	PTEN,CDKN2A
GO Process	GO:0001558	Regulation of cell growth	4	428	1.12	0.56	0.0375	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000324404,9606.ENSP00000418915	TP53,EGFR,TCHP,CDKN2A
GO Process	GO:0014009	Glial cell proliferation	2	27	2.02	0.71	0.0375	9606.ENSP00000269305,9606.ENSP00000344666	TP53,NF2
GO Process	GO:0045936	Negative regulation of phosphate metabolic process	4	424	1.12	0.56	0.0375	9606.ENSP00000269305,9606.ENSP00000344666,9606.ENSP00000361021,9606.ENSP00000418915	TP53,NF2,PTEN,CDKN2A
GO Process	GO:0051171	Regulation of nitrogen compound metabolic process	11	5734	0.43	0.29	0.0375	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000338770,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000357556,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,MGMT,ZNF420,NF2,MDM4,VENTX,PTEN,BBC3,FHIT,CDKN2A
GO Process	GO:0090200	Positive regulation of release of cytochrome c from mitochondria	2	27	2.02	0.71	0.0375	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:0009314	Response to radiation	4	444	1.1	0.55	0.0389	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000404503	TP53,EGFR,MGMT,BBC3
GO Process	GO:0070231	T cell apoptotic process	2	29	1.99	0.7	0.0389	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:2001022	Positive regulation of response to DNA damage stimulus	3	168	1.4	0.63	0.0389	9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000418915	EGFR,MGMT,CDKN2A
GO Process	GO:0045736	Negative regulation of cyclin-dependent protein serine/threonine kinase activity	2	30	1.97	0.69	0.0400	9606.ENSP00000361021,9606.ENSP00000418915	PTEN,CDKN2A
GO Process	GO:2000058	Regulation of ubiquitin-dependent protein catabolic process	3	173	1.39	0.62	0.0404	9606.ENSP00000361021,9606.ENSP00000418582,9606.ENSP00000418915	PTEN,FHIT,CDKN2A
GO Process	GO:0080090	Regulation of primary metabolic process	11	5899	0.42	0.28	0.0411	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000338770,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000357556,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,MGMT,ZNF420,NF2,MDM4,VENTX,PTEN,BBC3,FHIT,CDKN2A
GO Process	GO:0021543	Pallium development	3	179	1.37	0.6	0.0433	9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000361021	EGFR,NF2,PTEN
GO Process	GO:0035794	Positive regulation of mitochondrial membrane permeability	2	32	1.94	0.67	0.0433	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:0042771	Intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator	2	32	1.94	0.67	0.0433	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:0043066	Negative regulation of apoptotic process	5	891	0.9	0.47	0.0436	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000356150,9606.ENSP00000361021	TP53,EGFR,MGMT,MDM4,PTEN
GO Process	GO:0070059	Intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress	2	34	1.92	0.66	0.0452	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:0030308	Negative regulation of cell growth	3	189	1.35	0.59	0.0460	9606.ENSP00000269305,9606.ENSP00000324404,9606.ENSP00000418915	TP53,TCHP,CDKN2A
GO Process	GO:0051338	Regulation of transferase activity	5	912	0.89	0.46	0.0460	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,NF2,PTEN,CDKN2A
GO Process	GO:0022408	Negative regulation of cell-cell adhesion	3	194	1.34	0.58	0.0476	9606.ENSP00000344666,9606.ENSP00000361021,9606.ENSP00000418915	NF2,PTEN,CDKN2A
STRING clusters	CL:6999	SWIB/MDM2 domain, and Fermentation	3	5	2.93	2.11	7.29e-05	9606.ENSP00000269305,9606.ENSP00000324404,9606.ENSP00000356150	TP53,TCHP,MDM4
STRING clusters	CL:6897	Mixed, incl. G1 Phase, and G0 and Early G1	4	67	1.92	1.67	0.00023	9606.ENSP00000269305,9606.ENSP00000324404,9606.ENSP00000356150,9606.ENSP00000418915	TP53,TCHP,MDM4,CDKN2A
KEGG	hsa04115	p53 signaling pathway	5	72	1.99	2.74	5.22e-07	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,MDM4,PTEN,BBC3,CDKN2A
KEGG	hsa05206	MicroRNAs in cancer	5	159	1.65	1.93	1.19e-05	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,MDM4,PTEN,CDKN2A
KEGG	hsa05214	Glioma	4	71	1.9	2.1	1.78e-05	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,PTEN,CDKN2A
KEGG	hsa05218	Melanoma	4	72	1.89	2.09	1.78e-05	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,PTEN,CDKN2A
KEGG	hsa05223	Non-small cell lung cancer	4	68	1.92	2.11	1.78e-05	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,FHIT,CDKN2A
KEGG	hsa05219	Bladder cancer	3	40	2.02	1.75	0.00019	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418915	TP53,EGFR,CDKN2A
KEGG	hsa05225	Hepatocellular carcinoma	4	161	1.54	1.46	0.00021	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,PTEN,CDKN2A
KEGG	hsa05213	Endometrial cancer	3	58	1.86	1.54	0.00042	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
KEGG	hsa01524	Platinum drug resistance	3	70	1.78	1.45	0.00059	9606.ENSP00000269305,9606.ENSP00000404503,9606.ENSP00000418915	TP53,BBC3,CDKN2A
KEGG	hsa05200	Pathways in cancer	5	515	1.14	1.0	0.00059	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,EGFR,PTEN,BBC3,CDKN2A
KEGG	hsa05212	Pancreatic cancer	3	71	1.77	1.44	0.00059	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418915	TP53,EGFR,CDKN2A
KEGG	hsa05230	Central carbon metabolism in cancer	3	68	1.79	1.45	0.00059	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
KEGG	hsa05210	Colorectal cancer	3	82	1.71	1.39	0.00070	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000404503	TP53,EGFR,BBC3
KEGG	hsa01522	Endocrine resistance	3	94	1.65	1.32	0.00091	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418915	TP53,EGFR,CDKN2A
KEGG	hsa05222	Small cell lung cancer	3	92	1.66	1.32	0.00091	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000418582	TP53,PTEN,FHIT
KEGG	hsa05215	Prostate cancer	3	97	1.64	1.31	0.00093	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
KEGG	hsa04218	Cellular senescence	3	150	1.45	1.04	0.0029	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000418915	TP53,PTEN,CDKN2A
KEGG	hsa05224	Breast cancer	3	146	1.46	1.05	0.0029	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
KEGG	hsa05166	Human T-cell leukemia virus 1 infection	3	210	1.3	0.85	0.0073	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000418915	TP53,PTEN,CDKN2A
KEGG	hsa05163	Human cytomegalovirus infection	3	217	1.29	0.83	0.0077	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418915	TP53,EGFR,CDKN2A
KEGG	hsa05220	Chronic myeloid leukemia	2	75	1.57	0.77	0.0213	9606.ENSP00000269305,9606.ENSP00000418915	TP53,CDKN2A
KEGG	hsa01521	EGFR tyrosine kinase inhibitor resistance	2	77	1.56	0.76	0.0214	9606.ENSP00000275493,9606.ENSP00000361021	EGFR,PTEN
KEGG	hsa05165	Human papillomavirus infection	3	324	1.11	0.63	0.0214	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
KEGG	hsa04151	PI3K-Akt signaling pathway	3	349	1.08	0.6	0.0248	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
KEGG	hsa05235	PD-L1 expression and PD-1 checkpoint pathway in cancer	2	87	1.51	0.73	0.0248	9606.ENSP00000275493,9606.ENSP00000361021	EGFR,PTEN
KEGG	hsa04071	Sphingolipid signaling pathway	2	116	1.38	0.62	0.0399	9606.ENSP00000269305,9606.ENSP00000361021	TP53,PTEN
KEGG	hsa04110	Cell cycle	2	120	1.37	0.61	0.0410	9606.ENSP00000269305,9606.ENSP00000418915	TP53,CDKN2A
KEGG	hsa04068	FoxO signaling pathway	2	126	1.35	0.6	0.0434	9606.ENSP00000275493,9606.ENSP00000361021	EGFR,PTEN
KEGG	hsa04210	Apoptosis	2	131	1.33	0.59	0.0452	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
KEGG	hsa05162	Measles	2	137	1.31	0.58	0.0476	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
Reactome	HSA-212436	Generic Transcription Pathway	7	1215	0.91	0.66	0.0046	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000338770,9606.ENSP00000356150,9606.ENSP00000357556,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,ZNF420,MDM4,VENTX,PTEN,CDKN2A
Reactome	HSA-2559583	Cellular Senescence	4	163	1.54	1.01	0.0046	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000357556,9606.ENSP00000418915	TP53,MDM4,VENTX,CDKN2A
Reactome	HSA-2559585	Oncogene Induced Senescence	3	33	2.11	1.15	0.0046	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000418915	TP53,MDM4,CDKN2A
Reactome	HSA-8853884	Transcriptional Regulation by VENTX	3	39	2.03	1.14	0.0046	9606.ENSP00000269305,9606.ENSP00000357556,9606.ENSP00000418915	TP53,VENTX,CDKN2A
Reactome	HSA-2559580	Oxidative Stress Induced Senescence	3	92	1.66	0.88	0.0124	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000418915	TP53,MDM4,CDKN2A
Reactome	HSA-3700989	Transcriptional Regulation by TP53	4	361	1.19	0.62	0.0279	9606.ENSP00000269305,9606.ENSP00000338770,9606.ENSP00000356150,9606.ENSP00000361021	TP53,ZNF420,MDM4,PTEN
Reactome	HSA-6803204	TP53 Regulates Transcription of Genes Involved in Cytochrome C Release	2	19	2.17	0.78	0.0279	9606.ENSP00000269305,9606.ENSP00000338770	TP53,ZNF420
Reactome	HSA-6804760	Regulation of TP53 Activity through Methylation	2	19	2.17	0.78	0.0279	9606.ENSP00000269305,9606.ENSP00000356150	TP53,MDM4
WikiPathways	WP2261	Glioblastoma signaling pathways	5	82	1.93	2.46	2.26e-06	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,MDM4,PTEN,CDKN2A
WikiPathways	WP5087	Malignant pleural mesothelioma	7	434	1.36	1.68	3.13e-06	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,EGFR,NF2,MDM4,PTEN,BBC3,CDKN2A
WikiPathways	WP4255	Non-small cell lung cancer	4	72	1.89	1.92	5.16e-05	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,FHIT,CDKN2A
WikiPathways	WP4674	Head and neck squamous cell carcinoma	4	72	1.89	1.92	5.16e-05	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,PTEN,CDKN2A
WikiPathways	WP1742	TP53 network	3	19	2.35	2.04	6.80e-05	9606.ENSP00000269305,9606.ENSP00000404503,9606.ENSP00000418915	TP53,BBC3,CDKN2A
WikiPathways	WP3982	miRNA regulation of p53 pathway in prostate cancer	3	24	2.25	1.92	0.00011	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000404503	TP53,PTEN,BBC3
WikiPathways	WP710	DNA damage response (only ATM dependent)	4	109	1.71	1.68	0.00011	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,PTEN,BBC3,CDKN2A
WikiPathways	WP2828	Bladder cancer	3	39	2.03	1.66	0.00031	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418915	TP53,EGFR,CDKN2A
WikiPathways	WP1971	Integrated cancer pathway	3	44	1.98	1.6	0.00039	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000404503	TP53,PTEN,BBC3
WikiPathways	WP3611	Photodynamic therapy-induced AP-1 survival signaling	3	50	1.93	1.54	0.00048	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418915	TP53,EGFR,CDKN2A
WikiPathways	WP5300	TROP2 regulatory signaling	3	49	1.94	1.55	0.00048	9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000418915	EGFR,PTEN,CDKN2A
WikiPathways	WP3998	Prader-Willi and Angelman syndrome	3	62	1.83	1.42	0.00079	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000418915	TP53,MDM4,CDKN2A
WikiPathways	WP4155	Endometrial cancer	3	63	1.83	1.42	0.00079	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
WikiPathways	WP4685	Melanoma	3	68	1.79	1.38	0.00088	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000418915	TP53,PTEN,CDKN2A
WikiPathways	WP1772	Apoptosis modulation and signaling	3	89	1.68	1.25	0.0015	9606.ENSP00000269305,9606.ENSP00000404503,9606.ENSP00000418915	TP53,BBC3,CDKN2A
WikiPathways	WP254	Apoptosis	3	83	1.71	1.26	0.0015	9606.ENSP00000269305,9606.ENSP00000404503,9606.ENSP00000418915	TP53,BBC3,CDKN2A
WikiPathways	WP4263	Pancreatic adenocarcinoma pathway	3	86	1.69	1.25	0.0015	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000418915	TP53,EGFR,CDKN2A
WikiPathways	WP4963	p53 transcriptional gene network	3	90	1.67	1.24	0.0015	9606.ENSP00000302111,9606.ENSP00000361021,9606.ENSP00000404503	MGMT,PTEN,BBC3
WikiPathways	WP5098	T-cell activation SARS-CoV-2	3	88	1.68	1.25	0.0015	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000418915	TP53,PTEN,CDKN2A
WikiPathways	WP4658	Small cell lung cancer	3	95	1.65	1.22	0.0016	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000418582	TP53,PTEN,FHIT
WikiPathways	WP5322	CKAP4 signaling pathway map	3	114	1.57	1.11	0.0026	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021	TP53,EGFR,PTEN
