gene,OpenTargets,DisGeNET,KEGG,GWAS,EvidenceCount
BAZ1A,1.0,0.0,0.0,0.0,1.0
BCL11A,1.0,0.0,0.0,0.0,1.0
BCL11B,1.0,0.0,0.0,0.0,1.0
BCL2,1.0,0.0,0.0,0.0,1.0
BCL3,1.0,0.0,0.0,0.0,1.0
BCL6,1.0,0.0,0.0,0.0,1.0
BCL7A,1.0,0.0,0.0,0.0,1.0
BCL9,1.0,0.0,0.0,0.0,1.0
BCL9L,1.0,0.0,0.0,0.0,1.0
BCLAF1,1.0,0.0,0.0,0.0,1.0
BCOR,1.0,0.0,0.0,0.0,1.0
BCORL1,1.0,0.0,0.0,0.0,1.0
BCR,1.0,0.0,0.0,0.0,1.0
BIRC3,1.0,0.0,0.0,0.0,1.0
BLM,1.0,0.0,0.0,0.0,1.0
BMP5,1.0,0.0,0.0,0.0,1.0
BMPR1A,1.0,0.0,0.0,0.0,1.0
BRCA1,1.0,0.0,0.0,0.0,1.0
BRCA2,1.0,0.0,0.0,0.0,1.0
BRD3,1.0,0.0,0.0,0.0,1.0
BRD4,1.0,0.0,0.0,0.0,1.0
BRIP1,1.0,0.0,0.0,0.0,1.0
BTG1,1.0,0.0,0.0,0.0,1.0
BTK,1.0,0.0,0.0,0.0,1.0
BUB1B,1.0,0.0,0.0,0.0,1.0
CACNA1D,1.0,0.0,0.0,0.0,1.0
CALM1,0.0,0.0,1.0,0.0,1.0
CALM2,0.0,0.0,1.0,0.0,1.0
CALM3,0.0,0.0,1.0,0.0,1.0
CALML3,0.0,0.0,1.0,0.0,1.0
CALML4,0.0,0.0,1.0,0.0,1.0
CALML5,0.0,0.0,1.0,0.0,1.0
CALML6,0.0,0.0,1.0,0.0,1.0
CALR,1.0,0.0,0.0,0.0,1.0
CAMK1,0.0,0.0,1.0,0.0,1.0
CAMK1D,0.0,0.0,1.0,0.0,1.0
CAMK1G,0.0,0.0,1.0,0.0,1.0
CAMK2A,0.0,0.0,1.0,0.0,1.0
CAMK2B,0.0,0.0,1.0,0.0,1.0
CAMK2D,0.0,0.0,1.0,0.0,1.0
CAMK2G,0.0,0.0,1.0,0.0,1.0
CAMK4,0.0,0.0,1.0,0.0,1.0
CAMTA1,1.0,0.0,0.0,0.0,1.0
CARD11,1.0,0.0,0.0,0.0,1.0
CARS1,1.0,0.0,0.0,0.0,1.0
CARTPT - MAP1B,0.0,0.0,0.0,1.0,1.0
CASP8,1.0,0.0,0.0,0.0,1.0
CBFA2T3,1.0,0.0,0.0,0.0,1.0
CBL,1.0,0.0,0.0,0.0,1.0
CBLB,1.0,0.0,0.0,0.0,1.0
CCDC26,0.0,0.0,0.0,1.0,1.0
CCDC6,1.0,0.0,0.0,0.0,1.0
CCNB1IP1,1.0,0.0,0.0,0.0,1.0
CCNC,1.0,0.0,0.0,0.0,1.0
CCND2,1.0,0.0,0.0,0.0,1.0
CCND3,1.0,0.0,0.0,0.0,1.0
CCNE1,1.0,0.0,0.0,0.0,1.0
CCR7,1.0,0.0,0.0,0.0,1.0
CD274,1.0,0.0,0.0,0.0,1.0
CD74,1.0,0.0,0.0,0.0,1.0
CD79A,1.0,0.0,0.0,0.0,1.0
CD79B,1.0,0.0,0.0,0.0,1.0
CDC73,1.0,0.0,0.0,0.0,1.0
CDH1,1.0,0.0,0.0,0.0,1.0
CDH11,1.0,0.0,0.0,0.0,1.0
CDK12,1.0,0.0,0.0,0.0,1.0
CDKN1B,1.0,0.0,0.0,0.0,1.0
CDKN2B,1.0,0.0,0.0,0.0,1.0
CDKN2B-AS1,0.0,0.0,0.0,1.0,1.0
CDKN2C,1.0,0.0,0.0,0.0,1.0
CDX2,1.0,0.0,0.0,0.0,1.0
CEBPA,1.0,0.0,0.0,0.0,1.0
CEP89,1.0,0.0,0.0,0.0,1.0
CHD2,1.0,0.0,0.0,0.0,1.0
CHD4,1.0,0.0,0.0,0.0,1.0
CHEK2,1.0,0.0,0.0,0.0,1.0
CIC,1.0,0.0,0.0,0.0,1.0
CIITA,1.0,0.0,0.0,0.0,1.0
CLTC,1.0,0.0,0.0,0.0,1.0
CNBD1,1.0,0.0,0.0,0.0,1.0
CNOT3,1.0,0.0,0.0,0.0,1.0
CNTNAP2,1.0,0.0,0.0,0.0,1.0
COL1A1,1.0,0.0,0.0,0.0,1.0
COL3A1,1.0,0.0,0.0,0.0,1.0
CREB1,1.0,0.0,0.0,0.0,1.0
CREB3L1,1.0,0.0,0.0,0.0,1.0
CREB3L2,1.0,0.0,0.0,0.0,1.0
CREBBP,1.0,0.0,0.0,0.0,1.0
CRLF2,1.0,0.0,0.0,0.0,1.0
CRTC1,1.0,0.0,0.0,0.0,1.0
CSF1R,1.0,0.0,0.0,0.0,1.0
CSF3R,1.0,0.0,0.0,0.0,1.0
CSMD3,1.0,0.0,0.0,0.0,1.0
CTCF,1.0,0.0,0.0,0.0,1.0
CTLA4,1.0,0.0,0.0,0.0,1.0
CTNNA1,1.0,0.0,0.0,0.0,1.0
CTNNA2,1.0,0.0,0.0,0.0,1.0
CTNNB1,1.0,0.0,0.0,0.0,1.0
CTNND2,1.0,0.0,0.0,0.0,1.0
CUX1,1.0,0.0,0.0,0.0,1.0
CXCR4,1.0,0.0,0.0,0.0,1.0
CYLD,1.0,0.0,0.0,0.0,1.0
DAXX,1.0,0.0,0.0,0.0,1.0
DCAF12L2,1.0,0.0,0.0,0.0,1.0
DCC,1.0,0.0,0.0,0.0,1.0
DDIT3,1.0,0.0,0.0,0.0,1.0
DDR2,1.0,0.0,0.0,0.0,1.0
DDX10,1.0,0.0,0.0,0.0,1.0
DDX3X,1.0,0.0,0.0,0.0,1.0
DDX5,1.0,0.0,0.0,0.0,1.0
DDX6,1.0,0.0,0.0,0.0,1.0
DICER1,1.0,0.0,0.0,0.0,1.0
DIRC1,0.0,0.0,0.0,1.0,1.0
DNM2,1.0,0.0,0.0,0.0,1.0
DNMT3A,1.0,0.0,0.0,0.0,1.0
DRAIC,0.0,0.0,0.0,1.0,1.0
DROSHA,1.0,0.0,0.0,0.0,1.0
DSCAML1,0.0,0.0,0.0,1.0,1.0
E2F1,0.0,0.0,1.0,0.0,1.0
E2F2,0.0,0.0,1.0,0.0,1.0
E2F3,0.0,0.0,1.0,0.0,1.0
EBF1,1.0,0.0,0.0,0.0,1.0
EED,1.0,0.0,0.0,0.0,1.0
EIF3E,1.0,0.0,0.0,0.0,1.0
ELF3,1.0,0.0,0.0,0.0,1.0
ELF4,1.0,0.0,0.0,0.0,1.0
ELK4,1.0,0.0,0.0,0.0,1.0
ELL,1.0,0.0,0.0,0.0,1.0
EML4,1.0,0.0,0.0,0.0,1.0
EP300,1.0,0.0,0.0,0.0,1.0
EPAS1,1.0,0.0,0.0,0.0,1.0
EPHA3,1.0,0.0,0.0,0.0,1.0
EPHA7,1.0,0.0,0.0,0.0,1.0
EPS15,1.0,0.0,0.0,0.0,1.0
ERBB2,1.0,0.0,0.0,0.0,1.0
ERBB3,1.0,0.0,0.0,0.0,1.0
ERBB4,1.0,0.0,0.0,0.0,1.0
ERC1,1.0,0.0,0.0,0.0,1.0
ERCC2,1.0,0.0,0.0,0.0,1.0
ERCC3,1.0,0.0,0.0,0.0,1.0
ERCC4,1.0,0.0,0.0,0.0,1.0
ERCC5,1.0,0.0,0.0,0.0,1.0
ERG,1.0,0.0,0.0,0.0,1.0
ESR1,1.0,0.0,0.0,0.0,1.0
ETNK1,1.0,0.0,0.0,0.0,1.0
ETV1,1.0,0.0,0.0,0.0,1.0
ETV4,1.0,0.0,0.0,0.0,1.0
ETV5,1.0,0.0,0.0,0.0,1.0
ETV6,1.0,0.0,0.0,0.0,1.0
EWSR1,1.0,0.0,0.0,0.0,1.0
EXT1,1.0,0.0,0.0,0.0,1.0
EXT2,1.0,0.0,0.0,0.0,1.0
EZH2,1.0,0.0,0.0,0.0,1.0
EZR,1.0,0.0,0.0,0.0,1.0
FAM135B,1.0,0.0,0.0,0.0,1.0
FANCA,1.0,0.0,0.0,0.0,1.0
FANCC,1.0,0.0,0.0,0.0,1.0
FANCD2,1.0,0.0,0.0,0.0,1.0
FANCF,1.0,0.0,0.0,0.0,1.0
FANCG,1.0,0.0,0.0,0.0,1.0
FAS,1.0,0.0,0.0,0.0,1.0
FAT1,1.0,0.0,0.0,0.0,1.0
FAT3,1.0,0.0,0.0,0.0,1.0
FAT4,1.0,0.0,0.0,0.0,1.0
FBLN2,1.0,0.0,0.0,0.0,1.0
FBXO11,1.0,0.0,0.0,0.0,1.0
FBXW7,1.0,0.0,0.0,0.0,1.0
FCGR2B,1.0,0.0,0.0,0.0,1.0
FCRL4,1.0,0.0,0.0,0.0,1.0
FES,1.0,0.0,0.0,0.0,1.0
FGFR1,1.0,0.0,0.0,0.0,1.0
FGFR2,1.0,0.0,0.0,0.0,1.0
FGFR3,1.0,0.0,0.0,0.0,1.0
FGFR4,1.0,0.0,0.0,0.0,1.0
FH,1.0,0.0,0.0,0.0,1.0
FHIT,1.0,0.0,0.0,0.0,1.0
FKBP9,1.0,0.0,0.0,0.0,1.0
FLCN,1.0,0.0,0.0,0.0,1.0
FLI1,1.0,0.0,0.0,0.0,1.0
FLNA,1.0,0.0,0.0,0.0,1.0
FLT1,1.0,0.0,0.0,0.0,1.0
FLT3,1.0,0.0,0.0,0.0,1.0
FLT4,1.0,0.0,0.0,0.0,1.0
FOXA1,1.0,0.0,0.0,0.0,1.0
FOXL2,1.0,0.0,0.0,0.0,1.0
FOXO1,1.0,0.0,0.0,0.0,1.0
FOXO3,1.0,0.0,0.0,0.0,1.0
FOXO4,1.0,0.0,0.0,0.0,1.0
FOXP1,1.0,0.0,0.0,0.0,1.0
FSTL3,1.0,0.0,0.0,0.0,1.0
FUBP1,1.0,0.0,0.0,0.0,1.0
FUS,1.0,0.0,0.0,0.0,1.0
GADD45A,0.0,0.0,1.0,0.0,1.0
GADD45B,0.0,0.0,1.0,0.0,1.0
GADD45G,0.0,0.0,1.0,0.0,1.0
GAS7,1.0,0.0,0.0,0.0,1.0
GATA1,1.0,0.0,0.0,0.0,1.0
GATA2,1.0,0.0,0.0,0.0,1.0
GATA3,1.0,0.0,0.0,0.0,1.0
GLI1,1.0,0.0,0.0,0.0,1.0
GNA11,1.0,0.0,0.0,0.0,1.0
GNAQ,1.0,0.0,0.0,0.0,1.0
GNAS,1.0,0.0,0.0,0.0,1.0
GOPC,1.0,0.0,0.0,0.0,1.0
GPC3,1.0,0.0,0.0,0.0,1.0
GPC5,1.0,0.0,0.0,0.0,1.0
GPHN,1.0,0.0,0.0,0.0,1.0
GRB2,0.0,0.0,1.0,0.0,1.0
GRIN2A,1.0,0.0,0.0,0.0,1.0
GRM3,1.0,0.0,0.0,0.0,1.0
GSDMC,1.0,0.0,0.0,0.0,1.0
GSK3B,1.0,0.0,0.0,0.0,1.0
GSR,1.0,0.0,0.0,0.0,1.0
H3-3A,1.0,0.0,0.0,0.0,1.0
H3-3B,1.0,0.0,0.0,0.0,1.0
H3C2,1.0,0.0,0.0,0.0,1.0
HERPUD1,1.0,0.0,0.0,0.0,1.0
HEY1,1.0,0.0,0.0,0.0,1.0
HGF,1.0,0.0,0.0,0.0,1.0
HIGD1AP18 - PKIA-AS1,0.0,0.0,0.0,1.0,1.0
HIP1,1.0,0.0,0.0,0.0,1.0
HLF,1.0,0.0,0.0,0.0,1.0
HMGA1,1.0,0.0,0.0,0.0,1.0
HMGA2,1.0,0.0,0.0,0.0,1.0
HNF1A,1.0,0.0,0.0,0.0,1.0
HNRNPA2B1,1.0,0.0,0.0,0.0,1.0
HOOK3,1.0,0.0,0.0,0.0,1.0
HOXA11,1.0,0.0,0.0,0.0,1.0
HOXA13,1.0,0.0,0.0,0.0,1.0
HOXA9,1.0,0.0,0.0,0.0,1.0
HOXC11,1.0,0.0,0.0,0.0,1.0
HOXD11,1.0,0.0,0.0,0.0,1.0
HOXD13,1.0,0.0,0.0,0.0,1.0
HSP90AA1,1.0,0.0,0.0,0.0,1.0
HSP90AB1,1.0,0.0,0.0,0.0,1.0
IDH2,1.0,0.0,0.0,0.0,1.0
IGF1,0.0,0.0,1.0,0.0,1.0
IGF1R,0.0,0.0,1.0,0.0,1.0
IGF2BP2,1.0,0.0,0.0,0.0,1.0
IKBKB,1.0,0.0,0.0,0.0,1.0
IKZF1,1.0,0.0,0.0,0.0,1.0
IKZF3,1.0,0.0,0.0,0.0,1.0
IL13RA1,1.0,0.0,0.0,0.0,1.0
IL13RA2,1.0,0.0,0.0,0.0,1.0
IL4R,1.0,0.0,0.0,0.0,1.0
IL6ST,1.0,0.0,0.0,0.0,1.0
IL7R,1.0,0.0,0.0,0.0,1.0
IRF4,1.0,0.0,0.0,0.0,1.0
IRS4,1.0,0.0,0.0,0.0,1.0
ITGAV,1.0,0.0,0.0,0.0,1.0
ITGB3,1.0,0.0,0.0,0.0,1.0
ITGB5,1.0,0.0,0.0,0.0,1.0
ITK,1.0,0.0,0.0,0.0,1.0
JAK1,1.0,0.0,0.0,0.0,1.0
JAK2,1.0,0.0,0.0,0.0,1.0
JAK3,1.0,0.0,0.0,0.0,1.0
JAZF1,1.0,0.0,0.0,0.0,1.0
JUN,1.0,0.0,0.0,0.0,1.0
KAT6A,1.0,0.0,0.0,0.0,1.0
KAT6B,1.0,0.0,0.0,0.0,1.0
KAT7,1.0,0.0,0.0,0.0,1.0
KCNJ5,1.0,0.0,0.0,0.0,1.0
KDM5A,1.0,0.0,0.0,0.0,1.0
KDM5C,1.0,0.0,0.0,0.0,1.0
KDM6A,1.0,0.0,0.0,0.0,1.0
KDR,1.0,0.0,0.0,0.0,1.0
KEAP1,1.0,0.0,0.0,0.0,1.0
KIAA1549,1.0,0.0,0.0,0.0,1.0
KIT,1.0,0.0,0.0,0.0,1.0
KLF4,1.0,0.0,0.0,0.0,1.0
KLF6,1.0,0.0,0.0,0.0,1.0
KMT2A,1.0,0.0,0.0,0.0,1.0
KMT2C,1.0,0.0,0.0,0.0,1.0
KMT2D,1.0,0.0,0.0,0.0,1.0
KNL1,1.0,0.0,0.0,0.0,1.0
KTN1,1.0,0.0,0.0,0.0,1.0
LARP4B,1.0,0.0,0.0,0.0,1.0
LATS1,1.0,0.0,0.0,0.0,1.0
LATS2,1.0,0.0,0.0,0.0,1.0
LCK,1.0,0.0,0.0,0.0,1.0
LCP1,1.0,0.0,0.0,0.0,1.0
LEF1,1.0,0.0,0.0,0.0,1.0
LHFPL6,1.0,0.0,0.0,0.0,1.0
LIFR,1.0,0.0,0.0,0.0,1.0
LINC01247 - LINC01824,0.0,0.0,0.0,1.0,1.0
LINC01808 - CISD1P1,0.0,0.0,0.0,1.0,1.0
LINC02997 - RNU6-1232P,0.0,0.0,0.0,1.0,1.0
LMO1,1.0,0.0,0.0,0.0,1.0
LMO2,1.0,0.0,0.0,0.0,1.0
LPP,1.0,0.0,0.0,0.0,1.0
LRIG3,1.0,0.0,0.0,0.0,1.0
LRP1B,1.0,0.0,0.0,0.0,1.0
LSM14A,1.0,0.0,0.0,0.0,1.0
LYN,1.0,0.0,0.0,0.0,1.0
LZTR1,1.0,0.0,0.0,0.0,1.0
MACC1,1.0,0.0,0.0,0.0,1.0
MAF,1.0,0.0,0.0,0.0,1.0
MAFB,1.0,0.0,0.0,0.0,1.0
MALT1,1.0,0.0,0.0,0.0,1.0
MAML2,1.0,0.0,0.0,0.0,1.0
ABI1,1.0,0.0,0.0,0.0,1.0
ABL1,1.0,0.0,0.0,0.0,1.0
MAP2K4,1.0,0.0,0.0,0.0,1.0
MAP3K1,1.0,0.0,0.0,0.0,1.0
MAP3K13,1.0,0.0,0.0,0.0,1.0
MAP3K20,0.0,0.0,0.0,1.0,1.0
ABL2,1.0,0.0,0.0,0.0,1.0
MAPK3,0.0,0.0,1.0,0.0,1.0
MAX,1.0,0.0,0.0,0.0,1.0
ACKR3,1.0,0.0,0.0,0.0,1.0
MDM4,1.0,0.0,0.0,0.0,1.0
MECOM,1.0,0.0,0.0,0.0,1.0
MED12,1.0,0.0,0.0,0.0,1.0
MEN1,1.0,0.0,0.0,0.0,1.0
ACSM3,1.0,0.0,0.0,0.0,1.0
ACVR1,1.0,0.0,0.0,0.0,1.0
MIR4300HG,0.0,0.0,0.0,1.0,1.0
MITF,1.0,0.0,0.0,0.0,1.0
MLH1,1.0,0.0,0.0,0.0,1.0
MLLT10,1.0,0.0,0.0,0.0,1.0
MLLT3,1.0,0.0,0.0,0.0,1.0
MN1,1.0,0.0,0.0,0.0,1.0
MNX1,1.0,0.0,0.0,0.0,1.0
MPL,1.0,0.0,0.0,0.0,1.0
MRTFA,1.0,0.0,0.0,0.0,1.0
MSH2,1.0,0.0,0.0,0.0,1.0
MSH6,1.0,0.0,0.0,0.0,1.0
MSI2,1.0,0.0,0.0,0.0,1.0
MSN,1.0,0.0,0.0,0.0,1.0
MTCP1,1.0,0.0,0.0,0.0,1.0
ACVR1B,1.0,0.0,0.0,0.0,1.0
MUC1,1.0,0.0,0.0,0.0,1.0
MUC16,1.0,0.0,0.0,0.0,1.0
MUC4,1.0,0.0,0.0,0.0,1.0
MUC6,1.0,0.0,0.0,0.0,1.0
MUTYH,1.0,0.0,0.0,0.0,1.0
MYB,1.0,0.0,0.0,0.0,1.0
MYC,1.0,0.0,0.0,0.0,1.0
MYCL,1.0,0.0,0.0,0.0,1.0
MYCN,1.0,0.0,0.0,0.0,1.0
MYD88,1.0,0.0,0.0,0.0,1.0
MYH9,1.0,0.0,0.0,0.0,1.0
MYO5A,1.0,0.0,0.0,0.0,1.0
MYOD1,1.0,0.0,0.0,0.0,1.0
NAB2,1.0,0.0,0.0,0.0,1.0
NACA,1.0,0.0,0.0,0.0,1.0
NBEA,1.0,0.0,0.0,0.0,1.0
NBN,1.0,0.0,0.0,0.0,1.0
NCOA1,1.0,0.0,0.0,0.0,1.0
NCOA2,1.0,0.0,0.0,0.0,1.0
NCOR1,1.0,0.0,0.0,0.0,1.0
NCOR2,1.0,0.0,0.0,0.0,1.0
NDRG1,1.0,0.0,0.0,0.0,1.0
NF1,1.0,0.0,0.0,0.0,1.0
NF2,1.0,0.0,0.0,0.0,1.0
NFATC2,1.0,0.0,0.0,0.0,1.0
NFE2L2,1.0,0.0,0.0,0.0,1.0
NFIB,1.0,0.0,0.0,0.0,1.0
NFKB2,1.0,0.0,0.0,0.0,1.0
NFKBIE,1.0,0.0,0.0,0.0,1.0
NKX2-1,1.0,0.0,0.0,0.0,1.0
NOTCH1,1.0,0.0,0.0,0.0,1.0
NOTCH2,1.0,0.0,0.0,0.0,1.0
NPM1,1.0,0.0,0.0,0.0,1.0
NR4A3,1.0,0.0,0.0,0.0,1.0
ACVR2A,1.0,0.0,0.0,0.0,1.0
NRG1,1.0,0.0,0.0,0.0,1.0
NSD2,1.0,0.0,0.0,0.0,1.0
NSD3,1.0,0.0,0.0,0.0,1.0
NT5C2,1.0,0.0,0.0,0.0,1.0
NTRK1,1.0,0.0,0.0,0.0,1.0
NTRK2,1.0,0.0,0.0,0.0,1.0
NTRK3,1.0,0.0,0.0,0.0,1.0
NUP98,1.0,0.0,0.0,0.0,1.0
NUTM1,1.0,0.0,0.0,0.0,1.0
NVL,1.0,0.0,0.0,0.0,1.0
OLIG2,1.0,0.0,0.0,0.0,1.0
OSBPL5 - MRGPRG-AS1,0.0,0.0,0.0,1.0,1.0
P2RY8,1.0,0.0,0.0,0.0,1.0
P3R3URF-PIK3R3,0.0,0.0,1.0,0.0,1.0
PABPC1,1.0,0.0,0.0,0.0,1.0
PALB2,1.0,0.0,0.0,0.0,1.0
PATZ1,1.0,0.0,0.0,0.0,1.0
PAX3,1.0,0.0,0.0,0.0,1.0
PAX5,1.0,0.0,0.0,0.0,1.0
PAX7,1.0,0.0,0.0,0.0,1.0
PBRM1,1.0,0.0,0.0,0.0,1.0
PBX1,1.0,0.0,0.0,0.0,1.0
PCA3,0.0,0.0,0.0,1.0,1.0
PCM1,1.0,0.0,0.0,0.0,1.0
PDCD1,1.0,0.0,0.0,0.0,1.0
PDCD1LG2,1.0,0.0,0.0,0.0,1.0
PDE4DIP,1.0,0.0,0.0,0.0,1.0
PDGFA,0.0,0.0,1.0,0.0,1.0
PDGFB,0.0,0.0,1.0,0.0,1.0
ADAMTS5,1.0,0.0,0.0,0.0,1.0
AFDN,1.0,0.0,0.0,0.0,1.0
PER1,1.0,0.0,0.0,0.0,1.0
PHF6,1.0,0.0,0.0,0.0,1.0
PHOX2B,1.0,0.0,0.0,0.0,1.0
AFF3,1.0,0.0,0.0,0.0,1.0
AFF4,1.0,0.0,0.0,0.0,1.0
PIK3CD,0.0,0.0,1.0,0.0,1.0
AGTR1,1.0,0.0,0.0,0.0,1.0
PIK3R1 - LINC02198,0.0,0.0,0.0,1.0,1.0
ALDH2,1.0,0.0,0.0,0.0,1.0
ALK,1.0,0.0,0.0,0.0,1.0
PIM1,1.0,0.0,0.0,0.0,1.0
PLAG1,1.0,0.0,0.0,0.0,1.0
AMER1,1.0,0.0,0.0,0.0,1.0
PLCG2,0.0,0.0,1.0,0.0,1.0
PML,1.0,0.0,0.0,0.0,1.0
PMS2,1.0,0.0,0.0,0.0,1.0
POLD1,1.0,0.0,0.0,0.0,1.0
POLE,1.0,0.0,0.0,0.0,1.0
POLK,0.0,0.0,1.0,0.0,1.0
POLQ,1.0,0.0,0.0,0.0,1.0
ANK1,1.0,0.0,0.0,0.0,1.0
POT1,1.0,0.0,0.0,0.0,1.0
POU2AF1,1.0,0.0,0.0,0.0,1.0
POU5F1,1.0,0.0,0.0,0.0,1.0
PPARG,1.0,0.0,0.0,0.0,1.0
PPFIBP1,1.0,0.0,0.0,0.0,1.0
PPM1D,1.0,0.0,0.0,0.0,1.0
PPP2R1A,1.0,0.0,0.0,0.0,1.0
PPP6C,1.0,0.0,0.0,0.0,1.0
PRCC,1.0,0.0,0.0,0.0,1.0
PRDM1,1.0,0.0,0.0,0.0,1.0
PRDM16,1.0,0.0,0.0,0.0,1.0
PREX2,1.0,0.0,0.0,0.0,1.0
PRF1,1.0,0.0,0.0,0.0,1.0
PRKACA,1.0,0.0,0.0,0.0,1.0
PRKAR1A,1.0,0.0,0.0,0.0,1.0
PRKCA,0.0,0.0,1.0,0.0,1.0
APC,1.0,0.0,0.0,0.0,1.0
PRKCG,0.0,0.0,1.0,0.0,1.0
PROM1,0.0,1.0,0.0,0.0,1.0
PRUNE2,0.0,0.0,0.0,1.0,1.0
PSIP1,1.0,0.0,0.0,0.0,1.0
PSMA1,1.0,0.0,0.0,0.0,1.0
PSMA2,1.0,0.0,0.0,0.0,1.0
PSMA3,1.0,0.0,0.0,0.0,1.0
PSMA4,1.0,0.0,0.0,0.0,1.0
PSMA5,1.0,0.0,0.0,0.0,1.0
PSMA6,1.0,0.0,0.0,0.0,1.0
PSMA7,1.0,0.0,0.0,0.0,1.0
PSMA8,1.0,0.0,0.0,0.0,1.0
PSMB1,1.0,0.0,0.0,0.0,1.0
PSMB10,1.0,0.0,0.0,0.0,1.0
PSMB11,1.0,0.0,0.0,0.0,1.0
PSMB2,1.0,0.0,0.0,0.0,1.0
PSMB3,1.0,0.0,0.0,0.0,1.0
PSMB4,1.0,0.0,0.0,0.0,1.0
PSMB5,1.0,0.0,0.0,0.0,1.0
PSMB6,1.0,0.0,0.0,0.0,1.0
PSMB7,1.0,0.0,0.0,0.0,1.0
PSMB8,1.0,0.0,0.0,0.0,1.0
PSMB9,1.0,0.0,0.0,0.0,1.0
PTCH1,1.0,0.0,0.0,0.0,1.0
APOBEC3B,1.0,0.0,0.0,0.0,1.0
PTK6,1.0,0.0,0.0,0.0,1.0
PTPN11,1.0,0.0,0.0,0.0,1.0
PTPN13,1.0,0.0,0.0,0.0,1.0
PTPN6,1.0,0.0,0.0,0.0,1.0
PTPRB,1.0,0.0,0.0,0.0,1.0
PTPRC,1.0,0.0,0.0,0.0,1.0
PTPRD,1.0,0.0,0.0,0.0,1.0
PTPRK,1.0,0.0,0.0,0.0,1.0
PTPRT,1.0,0.0,0.0,0.0,1.0
QKI,1.0,0.0,0.0,0.0,1.0
RABEP1,1.0,0.0,0.0,0.0,1.0
RAC1,1.0,0.0,0.0,0.0,1.0
RAD17,1.0,0.0,0.0,0.0,1.0
RAD21,1.0,0.0,0.0,0.0,1.0
RAD50,1.0,0.0,0.0,0.0,1.0
